D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csprojAssemblyReference.cache
D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CoreCompileInputs.cache
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.Razor.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.DotNet.PlatformAbstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Memory.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyModel.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Composite.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Hosting.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Logging.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.ObjectPool.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Options.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Primitives.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.WebEncoders.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Net.Http.Headers.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Web.Infrastructure.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Win32.Registry.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.Bson.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Buffers.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Collections.Immutable.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.Annotations.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.DiagnosticSource.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.Pipelines.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Memory.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.Http.Formatting.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Numerics.Vectors.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Reflection.Metadata.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.CompilerServices.Unsafe.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.AccessControl.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Xml.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Permissions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Principal.Windows.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Text.Encoding.CodePages.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Text.Encodings.Web.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Text.Json.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.Extensions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.ValueTuple.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Cors.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Helpers.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Http.Cors.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Http.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Http.WebHost.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Mvc.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Optimization.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Razor.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Deployment.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Razor.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\TrelloApp.DomainModel.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\TrelloApp.OutputAdapter.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\WebGrease.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\MySql.Data.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Dapper.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Google.Protobuf.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Zstandard.Net.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\K4os.Compression.LZ4.Streams.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\BouncyCastle.Crypto.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Ubiety.Dns.Core.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\K4os.Compression.LZ4.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\K4os.Hash.xxHash.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\TrelloApp.DomainModel.pdb
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\TrelloApp.OutputAdapter.pdb
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\TrelloApp.OutputAdapter.dll.config
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Antiforgery.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Core.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.Policy.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Cryptography.Internal.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Diagnostics.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Server.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Html.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Extensions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Features.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.JsonPatch.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Metadata.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Core.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.DataAnnotations.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Formatters.Json.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.ViewFeatures.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Runtime.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.ResponseCaching.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.WebUtilities.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Bcl.AsyncInterfaces.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.pdb
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.CSharp.pdb
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.CSharp.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.DotNet.PlatformAbstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Memory.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Configuration.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyModel.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Composite.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Hosting.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Logging.Abstractions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.ObjectPool.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Options.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Primitives.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.WebEncoders.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Net.Http.Headers.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Win32.Registry.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.Bson.pdb
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.Bson.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Buffers.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Collections.Immutable.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.DiagnosticSource.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.Pipelines.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Memory.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Numerics.Vectors.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Reflection.Metadata.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.CompilerServices.Unsafe.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.AccessControl.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Xml.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Permissions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Principal.Windows.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Text.Encoding.CodePages.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Text.Encodings.Web.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Text.Json.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.Extensions.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.ValueTuple.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Http.Cors.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.Http.Formatting.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Helpers.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Http.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Http.WebHost.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Mvc.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Optimization.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.Razor.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Deployment.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Razor.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Antlr3.Runtime.pdb
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\MySql.Data.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Dapper.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Google.Protobuf.pdb
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Google.Protobuf.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\K4os.Compression.LZ4.Streams.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\K4os.Compression.LZ4.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\K4os.Hash.xxHash.xml
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\cs\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\de\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\es\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\fr\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\it\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\ja\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\ko\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\pl\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\ru\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\tr\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\es\System.Net.Http.Formatting.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\es\System.Web.Mvc.resources.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csprojAssemblyReference.cache
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CoreCompileInputs.cache
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CopyComplete
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.pdb
